2024-07-11 20:18:43,260 - Initial population:
 [0 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 0 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,276 - Fitness values: [5 4 5 4 5 5 4 5 5 4 5 5 4 4 5 5 4 4 3 4 4 4 5 5 4 4 4 5 5 5]

2024-07-11 20:18:43,277 - Generation 11
2024-07-11 20:18:43,277 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,277 - Fitness values: [5 5 5 4 5 4 4 4 5 4 5 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 4 4]

2024-07-11 20:18:43,278 - Generation 12
2024-07-11 20:18:43,278 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 0 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]]
2024-07-11 20:18:43,278 - Fitness values: [5 4 4 4 5 5 5 5 4 5 5 4 4 5 4 4 4 3 4 4 4 4 4 4 5 5 5 4 4 4]

2024-07-11 20:18:43,279 - Generation 13
2024-07-11 20:18:43,280 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [0 1 1 0 0]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [0 1 0 1 0]
 [1 1 1 1 1]
 [1 0 1 1 0]
 [1 0 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:43,280 - Fitness values: [5 5 4 5 4 4 5 4 5 5 4 4 2 4 4 4 2 5 3 3 4 5 4 4 5 5 5 4 4 5]

2024-07-11 20:18:43,281 - Generation 14
2024-07-11 20:18:43,281 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 0 1 0]
 [1 1 1 1 0]
 [1 1 1 0 0]
 [1 1 1 1 1]
 [0 0 1 1 1]
 [1 0 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:43,281 - Fitness values: [5 4 4 5 5 4 5 5 4 5 4 4 4 4 3 4 3 5 3 3 4 5 4 4 4 5 4 4 5 4]

2024-07-11 20:18:43,282 - Generation 15
2024-07-11 20:18:43,282 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,282 - Fitness values: [5 4 5 4 4 4 4 4 4 5 4 4 5 4 3 4 4 4 4 4 5 5 5 5 5 4 5 4 5 5]

2024-07-11 20:18:43,283 - Generation 16
2024-07-11 20:18:43,284 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [1 0 1 1 0]
 [0 1 1 1 0]
 [1 1 1 1 1]
 [0 0 1 1 1]
 [1 0 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:43,284 - Fitness values: [5 5 4 4 4 5 5 5 4 5 4 4 4 4 3 3 3 5 3 3 4 4 4 5 4 4 4 5 5 4]

2024-07-11 20:18:43,285 - Generation 17
2024-07-11 20:18:43,285 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 0 1 1]
 [0 1 1 0 1]
 [1 1 1 1 1]
 [0 0 1 1 1]
 [1 0 1 0 1]
 [1 0 1 1 1]
 [0 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,285 - Fitness values: [5 4 4 4 5 5 5 5 4 5 5 4 4 3 3 5 3 3 4 3 4 4 4 4 4 4 5 4 5 5]

2024-07-11 20:18:43,286 - Generation 18
2024-07-11 20:18:43,286 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 0]
 [1 0 1 1 1]
 [0 1 1 0 0]
 [1 1 1 1 1]
 [1 1 0 0 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:43,286 - Fitness values: [5 5 4 4 4 5 4 5 4 5 4 4 4 3 4 2 5 3 4 4 3 5 5 5 5 5 5 5 4 4]

2024-07-11 20:18:43,287 - Generation 19
2024-07-11 20:18:43,287 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 0 0 1 1]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,287 - Fitness values: [5 5 4 5 4 4 5 5 5 4 4 4 4 5 4 4 3 4 3 4 4 5 5 5 4 4 5 4 5 5]

2024-07-11 20:18:43,288 - Generation 20
2024-07-11 20:18:43,289 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 0 0 1 1]
 [1 1 0 1 0]
 [1 1 1 0 1]
 [1 1 0 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:43,289 - Fitness values: [5 4 4 4 5 5 4 5 4 5 5 4 4 3 3 4 3 4 5 4 3 5 5 4 5 5 4 5 4 4]

2024-07-11 20:18:43,290 - Generation 21
2024-07-11 20:18:43,290 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [1 0 1 0 1]
 [1 1 1 0 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,290 - Fitness values: [5 5 4 5 4 4 4 5 5 5 5 4 5 4 3 3 4 3 3 3 5 4 4 4 4 4 4 5 5 4]

2024-07-11 20:18:43,291 - Generation 22
2024-07-11 20:18:43,291 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 0]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]]
2024-07-11 20:18:43,291 - Fitness values: [5 4 5 4 5 5 4 4 5 5 4 4 3 4 4 4 3 4 4 5 4 5 5 5 4 5 5 5 4 4]

2024-07-11 20:18:43,292 - Generation 23
2024-07-11 20:18:43,293 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 0 1]
 [0 1 1 1 0]
 [0 1 1 1 1]
 [1 0 1 1 0]
 [1 0 1 0 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:43,293 - Fitness values: [5 4 5 5 5 5 5 4 4 4 5 5 5 4 5 3 3 4 3 2 5 5 4 4 4 5 5 5 4 5]

2024-07-11 20:18:43,294 - Generation 24
2024-07-11 20:18:43,294 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 0]
 [1 1 1 1 1]
 [0 1 0 0 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,294 - Fitness values: [5 5 4 4 5 4 5 5 4 5 5 5 4 4 4 5 3 5 2 4 4 5 5 5 5 4 5 4 4 4]

2024-07-11 20:18:43,295 - Generation 25
2024-07-11 20:18:43,295 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 0]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [0 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:43,295 - Fitness values: [5 4 5 5 5 5 5 4 4 5 4 5 4 4 4 3 4 4 4 4 3 5 5 4 5 5 5 5 4 4]

2024-07-11 20:18:43,296 - Generation 26
2024-07-11 20:18:43,296 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 0 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]]
